EMPLOYER,CAND_PTY_AFFILIATION,TRANSACTION_AMT
3M CO,DEM,500
3M CO,REP,1000
CA INC,REP,750
ABBOTT LABS,DEM,750
ABBOTT LABS,DEM,18526
ABBOTT LABS,REP,3250
ABERCROMBIE & FI,DEM,1220
ABERCROMBIE & FI,REP,250
ACE LTD,REP,300
ACCENTURE PLC-A,REP,36300
ACE LTD,REP,250
ACE LTD,DEM,11000
ACE LTD,REP,1000
AETNA INC,REP,3500
AETNA INC,DEM,3250
AETNA INC,REP,19200
AETNA INC,DEM,850
AFLAC INC,REP,2750
AGL RESOURCES,REP,2700
AIRGAS INC,REP,500
AIRGAS INC,REP,250
AIRGAS INC,DEM,1281
AKAMAI TECHNOLOG,DEM,6950
AKAMAI TECHNOLOG,REP,2975
ALCOA INC,REP,250
ALCOA INC,DEM,1750
ALCOA INC,REP,200
ALLSTATE CORP,REP,250
ALTERA CORP,REP,203
ALTERA CORP,DEM,300
ALTRIA GROUP INC,REP,1000
AMAZON.COM INC,DEM,1250
AMERICAN EXPRESS,DEM,37692
AMERICAN EXPRESS,REP,6482
AMERICAN EXPRESS,REP,250
AMERICAN EXPRESS,DEM,295
AMERISOURCEBERGE,DEM,1136
AMERISOURCEBERGE,REP,1000
AMERISOURCEBERGE,DEM,250
AMERISOURCEBERGE,REP,902
AMGEN INC,DEM,950
AMGEN INC,REP,750
AMGEN INC,DEM,5712
AMGEN INC,REP,3000
LAM RESEARCH,DEM,200
ANADARKO PETROLE,DEM,1000
ANADARKO PETROLE,REP,2351
ANALOG DEVICES,DEM,12805
ANALOG DEVICES,REP,1750
ANALOG DEVICES,REP,250
AON PLC,DEM,250
APACHE CORP,REP,1750
APACHE CORP,REP,1550
APOLLO GROUP-A,DEM,2410
APOLLO GROUP-A,REP,700
APPLE INC,DEM,11200
APPLE INC,REP,7053
APPLE INC,DEM,119495
APPLE INC,REP,27450
APPLE INC,DEM,3000
APPLE INC,REP,2402
APPLIED MATERIAL,DEM,8951
APPLIED MATERIAL,REP,4652
ASSURANT INC,REP,201
ASSURANT INC,DEM,7950
WASTE MANAGEMENT,DEM,250
AT&T INC,DEM,250
AT&T INC,REP,23723
AUTONATION INC,REP,5000
AUTODESK INC,DEM,250
AUTODESK INC,REP,250
AUTODESK INC,REP,250
AUTODESK INC,DEM,700
AUTODESK INC,DEM,4700
AUTONATION INC,REP,5000
AUTONATION INC,DEM,200
AVERY DENNISON,DEM,1382
AVERY DENNISON,REP,3000
AVON PRODUCTS,DEM,1400
BAKER HUGHES INC,DEM,500
BAKER HUGHES INC,REP,5000
BAKER HUGHES INC,DEM,200
BAKER HUGHES INC,REP,3750
BALL CORP,DEM,250
BANK OF AMERICA,REP,250
BANK OF AMERICA,DEM,103981
BANK OF AMERICA,REP,262391
BANK OF AMERICA,REP,27500
BANK OF AMERICA,DEM,200
BANK OF AMERICA,DEM,500
BANK OF AMERICA,REP,250
BANK NY MELLON,DEM,250
BEAM INC,DEM,750
BEAM INC,REP,1000
BECTON DICKINSON,DEM,250
BECTON DICKINSON,REP,450
BED BATH &BEYOND,DEM,825
BED BATH &BEYOND,REP,401
BED BATH &BEYOND,DEM,500
CERNER CORP,DEM,10000
BIG LOTS INC,DEM,625
BIOGEN IDEC INC,DEM,3500
BIOGEN IDEC INC,REP,250
BLACKROCK INC,REP,3500
BLACKROCK INC,DEM,14750
BMC SOFTWARE INC,DEM,5000
BMC SOFTWARE INC,REP,4900
BMC SOFTWARE INC,DEM,1500
BOSTON PROPERTIE,DEM,1000
BOSTON PROPERTIE,REP,3202
BOSTON SCIENTIFC,DEM,7490
BOSTON SCIENTIFC,REP,4750
BOSTON PROPERTIE,DEM,295
BROADCOM CORP-A,DEM,5650
BROADCOM CORP-A,REP,4000
CH ROBINSON,REP,1000
CA INC,REP,250
CA INC,REP,250
FMC TECHNOLOGIES,DEM,8205
FMC TECHNOLOGIES,REP,11062
CARDINAL HEALTH,DEM,44750
CARDINAL HEALTH,REP,4650
CARDINAL HEALTH,DEM,500
CARDINAL HEALTH,DEM,500
CA INC,REP,1755
CATERPILLAR INC,REP,250
CATERPILLAR INC,DEM,2035
CATERPILLAR INC,REP,4304
CATERPILLAR INC,DEM,2250
CATERPILLAR INC,REP,8143
CATERPILLAR INC,REP,1000
CATERPILLAR INC,DEM,2600
CBRE GROUP INC-A,REP,500
CENTERPOINT ENER,REP,2000
CENTERPOINT ENER,DEM,750
CENTERPOINT ENER,REP,3650
CENTURYLINK INC,DEM,250
CENTURYLINK INC,DEM,1200
CERNER CORP,DEM,1000
CERNER CORP,DEM,500
CH ROBINSON,DEM,10000
CHESAPEAKE ENERG,REP,5167
CHEVRON CORP,DEM,6700
CHEVRON CORP,REP,951
CHEVRON CORP,REP,5250
CH ROBINSON,REP,500
HOME DEPOT INC,REP,500
CHUBB CORP,DEM,500
CIGNA CORP,DEM,1000
CISCO SYSTEMS,DEM,450
CISCO SYSTEMS,DEM,68283
CISCO SYSTEMS,REP,34886
CITIGROUP INC,REP,2500
CITIGROUP INC,DEM,250
CITIGROUP INC,REP,2800
CITRIX SYSTEMS,DEM,250
CITRIX SYSTEMS,REP,500
CME GROUP INC,REP,250
COACH INC,REP,1000
COACH INC,DEM,1512
EOG RESOURCES,REP,250
COLGATE-PALMOLIV,REP,250
COLGATE-PALMOLIV,DEM,1000
COLGATE-PALMOLIV,DEM,2781
COMCAST CORP-A,DEM,20000
COMCAST CORP-A,REP,500
CONAGRA FOODS,REP,1000
CONAGRA FOODS,DEM,1531
CONAGRA FOODS,REP,3954
CONOCOPHILLIPS,DEM,1500
CONOCOPHILLIPS,REP,4150
CONOCOPHILLIPS,REP,250
CONOCOPHILLIPS,DEM,10780
CONOCOPHILLIPS,REP,20853
CONSOL ENERGY,REP,66346
CONSTELLATION-A,DEM,998
COOPER INDUSTRIE,REP,450
CORNING INC,DEM,1500
CORNING INC,DEM,275
CORNING INC,DEM,20500
CORNING INC,REP,500
CORNING INC,REP,2250
CORNING INC,DEM,1250
CORNING INC,DEM,2400
COSTCO WHOLESALE,DEM,22210
COSTCO WHOLESALE,REP,1201
CA INC,DEM,500
CUMMINS INC,DEM,1000
CUMMINS INC,REP,250
CUMMINS INC,DEM,450
CUMMINS INC,REP,950
CUMMINS INC,DEM,1668
CUMMINS INC,REP,902
CUMMINS INC,DEM,6700
CVS CAREMARK COR,DEM,1000
DANAHER CORP,DEM,500
DANAHER CORP,REP,1250
DARDEN RESTAURAN,REP,1000
DARDEN RESTAURAN,DEM,1885
DARDEN RESTAURAN,REP,10000
DEERE & CO,DEM,412
DEERE & CO,REP,1000
DELL INC,DEM,750
DELL INC,REP,1750
DELL INC,DEM,11850
DELL INC,REP,12875
DELL INC,DEM,950
DELL INC,REP,250
DENBURY RESOURCE,REP,350
DENTSPLY INTL,DEM,250
DEVON ENERGY CO,REP,500
DEVON ENERGY CO,DEM,250
DEVON ENERGY CO,REP,250
DIAMOND OFFSHORE,DEM,500
DIRECTV,DEM,2452
DIRECTV,REP,5538
DISCOVER FINANCI,DEM,200
DOLLAR TREE INC,REP,200
DOW CHEMICAL CO,DEM,250
DOW CHEMICAL CO,REP,250
DOW CHEMICAL CO,REP,250
DUKE ENERGY CORP,DEM,250
DUN & BRADSTREET,DEM,250
E*TRADE FINANCIA,DEM,220
E*TRADE FINANCIA,DEM,250
E*TRADE FINANCIA,REP,2400
EASTMAN CHEMICAL,DEM,500
EASTMAN CHEMICAL,REP,6250
EASTMAN CHEMICAL,REP,13100
EBAY INC,DEM,250
EBAY INC,DEM,11000
EBAY INC,REP,3150
EBAY INC,DEM,1000
ECOLAB INC,REP,454
ECOLAB INC,DEM,250
EDISON INTL,DEM,5000
ELECTRONIC ARTS,DEM,41927
ELECTRONIC ARTS,REP,3300
ELI LILLY & CO,DEM,250
ELI LILLY & CO,REP,600
ELI LILLY & CO,DEM,200
ELI LILLY & CO,DEM,375
ELI LILLY & CO,DEM,500
FMC TECHNOLOGIES,REP,250
ENTERGY CORP,DEM,800
EOG RESOURCES,DEM,200
EOG RESOURCES,REP,55450
EQUIFAX INC,REP,250
EQUIFAX INC,REP,22200
EQUIFAX INC,DEM,250
EQUITY RESIDENTI,DEM,19450
EQUITY RESIDENTI,REP,4000
ESTEE LAUDER,DEM,83150
ESTEE LAUDER,REP,4962
E*TRADE FINANCIA,REP,500
WEYERHAEUSER CO,REP,500
EXELON CORP,DEM,1050
EXELON CORP,REP,1250
EXELON CORP,DEM,3000
EXELON CORP,REP,3500
EXPEDIA INC,DEM,250
EXPEDIA INC,DEM,6750
EXPEDIA INC,DEM,1000
EXPEDITORS INTL,DEM,250
EXPRESS SCRIPTS,DEM,2850
EXPRESS SCRIPTS,REP,4316
EXPRESS SCRIPTS,DEM,1250
EXPRESS SCRIPTS,REP,1200
EXXON MOBIL CORP,DEM,975
EXXON MOBIL CORP,DEM,1500
EXXON MOBIL CORP,REP,56750
EXXON MOBIL CORP,DEM,1000
EXXON MOBIL CORP,DEM,2250
EXXON MOBIL CORP,REP,2000
EXXON MOBIL CORP,DEM,400
F5 NETWORKS,DEM,5502
F5 NETWORKS,REP,1750
FEDEX CORP,REP,200
FEDEX CORP,DEM,400
FEDEX CORP,REP,25000
FIDELITY NATIONA,REP,11250
FIFTH THIRD BANC,DEM,3250
FIFTH THIRD BANC,REP,5675
FIFTH THIRD BANC,DEM,200
FIRSTENERGY CORP,DEM,500
FIRST SOLAR INC,DEM,500
FIRSTENERGY CORP,DEM,3700
FIRSTENERGY CORP,REP,500
FISERV INC,REP,1000
FISERV INC,REP,1750
FISERV INC,REP,200
FLIR SYSTEMS,REP,250
FLUOR CORP,REP,500
FLUOR CORP,REP,1300
FMC TECHNOLOGIES,DEM,750
FMC TECHNOLOGIES,REP,201
FORD MOTOR CO,DEM,1200
FORD MOTOR CO,REP,6152
FORD MOTOR CO,DEM,900
FORD MOTOR CO,REP,750
FORD MOTOR CO,DEM,250
FORD MOTOR CO,DEM,200
FOREST LABS INC,DEM,2500
FREEPORT-MCMORAN,DEM,4890
FREEPORT-MCMORAN,DEM,375
FREEPORT-MCMORAN,REP,500
F5 NETWORKS,DEM,250
GANNETT CO,DEM,250
GENERAL DYNAMICS,REP,250
GENERAL DYNAMICS,DEM,425
GENERAL DYNAMICS,DEM,27931
GENERAL DYNAMICS,REP,85252
GENERAL DYNAMICS,DEM,500
GENERAL DYNAMICS,REP,1700
GENERAL ELECTRIC,REP,201
GENERAL ELECTRIC,DEM,36044
GENERAL ELECTRIC,REP,46755
GENERAL ELECTRIC,DEM,3250
GENERAL ELECTRIC,REP,2000
GENERAL ELECTRIC,DEM,500
GENERAL MILLS IN,REP,2500
GENERAL MILLS IN,REP,2500
GENERAL MILLS IN,DEM,550
GENERAL MILLS IN,DEM,19750
GENWORTH FINANCI,DEM,6350
GENWORTH FINANCI,REP,8500
GILEAD SCIENCES,DEM,11750
GILEAD SCIENCES,REP,3750
GOLDMAN SACHS GP,DEM,17500
HARLEY-DAVIDSON,DEM,1300
HARLEY-DAVIDSON,REP,5000
HARRIS CORP,DEM,500
HARRIS CORP,REP,1437
HARRIS CORP,DEM,2600
HASBRO INC,REP,250
HASBRO INC,DEM,250
HCP INC,REP,300
HELMERICH & PAYN,REP,2500
HESS CORP,DEM,250
HESS CORP,REP,2012
HESS CORP,REP,250
HEWLETT-PACKARD,DEM,19081
HEWLETT-PACKARD,REP,66490
HEWLETT-PACKARD,DEM,36390
HEWLETT-PACKARD,REP,10700
HEWLETT-PACKARD,REP,2400
HOME DEPOT INC,REP,2500
HONEYWELL INTL,REP,250
HONEYWELL INTL,REP,2353
HONEYWELL INTL,REP,250
HONEYWELL INTL,REP,250
HONEYWELL INTL,DEM,250
HORMEL FOODS CRP,DEM,1000
HOSPIRA INC,REP,864
HOSPIRA INC,REP,201
HUMANA INC,DEM,1000
HUMANA INC,REP,2200
HUMANA INC,DEM,2000
HUMANA INC,REP,9950
HUMANA INC,DEM,7620
HUNTINGTON BANC,DEM,250
HUNTINGTON BANC,REP,1068
IBM,DEM,217541
IBM,REP,95276
ILLINOIS TOOL WO,REP,250
INGERSOLL-RAND,DEM,1000
INGERSOLL-RAND,REP,4720
INGERSOLL-RAND,REP,2500
INTEL CORP,DEM,10253
INTEL CORP,REP,23087
INTEL CORP,DEM,20200
INTEL CORP,REP,9510
INTEL CORP,REP,250
INTEL CORP,DEM,675
INTERPUBLIC GRP,DEM,512
INTERCONTINENTAL,REP,7500
INTERPUBLIC GRP,DEM,2200
INTUIT INC,DEM,525
INTUIT INC,DEM,1250
INTUIT INC,REP,32700
INTUIT INC,REP,201
INTUIT INC,DEM,8800
INTUITIVE SURGIC,DEM,1500
INTUITIVE SURGIC,REP,17500
INVESCO LTD,REP,25250
IRON MOUNTAIN,DEM,15500
IRON MOUNTAIN,REP,1000
JPMORGAN CHASE,REP,2000
JPMORGAN CHASE,DEM,4412
JPMORGAN CHASE,REP,204075
JABIL CIRCUIT,REP,970
JDS UNIPHASE,DEM,250
JOHNSON&JOHNSON,REP,200
JOHNSON&JOHNSON,DEM,35719
JOHNSON&JOHNSON,REP,13025
JOHNSON&JOHNSON,DEM,1750
JOHNSON CONTROLS,DEM,1800
JOHNSON CONTROLS,REP,2701
JOHNSON&JOHNSON,DEM,3000
JOHNSON&JOHNSON,DEM,500
JOHNSON&JOHNSON,DEM,16500
JOY GLOBAL INC,REP,500
JOY GLOBAL INC,DEM,250
JPMORGAN CHASE,DEM,81040
JPMORGAN CHASE,REP,88422
JPMORGAN CHASE,DEM,79354
JPMORGAN CHASE,REP,15965
JPMORGAN CHASE,DEM,43650
JPMORGAN CHASE,REP,11500
JUNIPER NETWORKS,DEM,25506
JUNIPER NETWORKS,REP,8651
KELLOGG CO,DEM,250
KELLOGG CO,DEM,250
KEYCORP,REP,500
KEYCORP,DEM,4250
KIMBERLY-CLARK,DEM,570
KIMBERLY-CLARK,REP,4500
KIMBERLY-CLARK,DEM,950
KINDER MORGAN IN,REP,250
KINDER MORGAN IN,REP,17200
KLA-TENCOR CORP,DEM,1250
KLA-TENCOR CORP,DEM,4400
KOHLS CORP,DEM,500
KRAFT FOODS GROU,REP,650
KROGER CO,REP,2000
LAM RESEARCH,DEM,1250
LAM RESEARCH,REP,250
LAM RESEARCH,DEM,250
LEGG MASON INC,DEM,500
LEGG MASON INC,DEM,10000
