EMPLOYER,CAND_PTY_AFFILIATION,TRANSACTION_AMT
LIFE TECHNOLOGIE,DEM,8108
LIFE TECHNOLOGIE,REP,1427
LIFE TECHNOLOGIE,REP,201
LIMITED BRANDS,DEM,6300
LIMITED BRANDS,REP,5451
SLM CORP,DEM,700
LOCKHEED MARTIN,DEM,400
LOCKHEED MARTIN,REP,250
LOCKHEED MARTIN,DEM,256
LOCKHEED MARTIN,DEM,54879
LOCKHEED MARTIN,REP,104125
LOCKHEED MARTIN,DEM,250
LOCKHEED MARTIN,REP,2750
LOCKHEED MARTIN,REP,500
LOCKHEED MARTIN,REP,900
LORILLARD INC,REP,10250
PPL CORPORATION,REP,250
LSI CORP,DEM,500
LSI CORP,REP,750
LSI CORP,DEM,250
LSI CORP,REP,2500
ALTRIA GROUP INC,DEM,300
LYONDELLBASELL-A,REP,10000
LYONDELLBASELL-A,REP,2400
MACY'S INC,DEM,250
MACY'S INC,DEM,4750
MACY'S INC,REP,550
MACY'S INC,DEM,750
MARATHON OIL,DEM,500
MARATHON OIL,REP,2461
MARATHON PETROLE,DEM,1485
MARATHON PETROLE,REP,13845
MARRIOTT INTL-A,DEM,500
MARRIOTT INTL-A,REP,250
MARSH & MCLENNAN,DEM,35750
MARSH & MCLENNAN,DEM,250
MARSH & MCLENNAN,DEM,250
MATTEL INC,DEM,1000
MATTEL INC,DEM,250
MATTEL INC,DEM,3050
MCDONALDS CORP,DEM,750
MCDONALDS CORP,REP,250
MCDONALDS CORP,DEM,2500
MCDONALDS CORP,REP,6000
MCDONALDS CORP,DEM,1000
MCKESSON CORP,DEM,250
MCKESSON CORP,REP,1025
MCKESSON CORP,DEM,1200
MEAD JOHNSON,REP,500
MEADWESTVACO COR,REP,400
MEADWESTVACO COR,REP,5000
MEDTRONIC INC,DEM,900
MEDTRONIC INC,REP,1000
MEDTRONIC INC,DEM,450
MEDTRONIC INC,REP,4000
MEDTRONIC INC,DEM,250
MEDTRONIC INC,DEM,9845
MERCK & CO,DEM,800
MERCK & CO,REP,300
MERCK & CO,DEM,925
MERCK & CO,REP,750
MERCK & CO,REP,250
METLIFE INC,REP,5250
METLIFE INC,REP,38500
METLIFE INC,DEM,4044
MICRON TECH,REP,250
MICROSOFT CORP,DEM,387
MICROSOFT CORP,DEM,29174
MICROSOFT CORP,REP,8823
MICROSOFT CORP,DEM,22142
MICROSOFT CORP,REP,20590
MOLEX INC,REP,50000
MOLSON COORS-B,DEM,250
MOLSON COORS-B,REP,2500
MONSANTO CO,DEM,400
MONSANTO CO,DEM,500
MONSANTO CO,DEM,1150
MONSANTO CO,REP,800
MOODY'S CORP,DEM,500
MOODY'S CORP,DEM,250
MORGAN STANLEY,REP,1000
JPMORGAN CHASE,DEM,250
MORGAN STANLEY,REP,3500
MORGAN STANLEY,DEM,173009
MORGAN STANLEY,REP,617049
MORGAN STANLEY,REP,2000
MORGAN STANLEY,DEM,400
MORGAN STANLEY,DEM,618
MORGAN STANLEY,REP,500
MOTOROLA SOLUTIO,DEM,2250
MOTOROLA SOLUTIO,REP,4913
AES CORP,REP,1350
NASDAQ OMX GROUP,DEM,3000
NETAPP INC,DEM,1254
NETAPP INC,REP,750
NETAPP INC,REP,1750
NETAPP INC,DEM,4200
NETFLIX INC,DEM,750
NETFLIX INC,DEM,750
NETFLIX INC,DEM,1000
NEWELL RUBBERMAI,DEM,1000
NEWELL RUBBERMAI,REP,2500
NEWMONT MINING,DEM,750
NEWMONT MINING,REP,500
NEXTERA ENERGY,REP,826
NEXTERA ENERGY,DEM,20450
NEXTERA ENERGY,REP,2000
NISOURCE INC,REP,603
NISOURCE INC,REP,250
NOBLE ENERGY INC,REP,1000
NOBLE ENERGY INC,DEM,450
NOBLE ENERGY INC,REP,5500
NOBLE ENERGY INC,DEM,250
NORDSTROM INC,DEM,250
NORDSTROM INC,REP,1000
NORDSTROM INC,DEM,250
NORFOLK SOUTHERN,DEM,450
NORFOLK SOUTHERN,REP,1750
NORFOLK SOUTHERN,REP,2500
NORTHROP GRUMMAN,DEM,250
NORTHERN TRUST,DEM,500
NORTHERN TRUST,DEM,29000
NORTHERN TRUST,REP,250
NORTHERN TRUST,DEM,500
NORTHERN TRUST,REP,300
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,DEM,1000
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,DEM,225
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,DEM,37285
NORTHROP GRUMMAN,REP,58829
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,REP,250
NORTHROP GRUMMAN,DEM,500
NORTHROP GRUMMAN,REP,500
NORTHROP GRUMMAN,DEM,20438
NORTHROP GRUMMAN,REP,1000
NORTHROP GRUMMAN,DEM,4650
NORTHROP GRUMMAN,REP,402
NORTHROP GRUMMAN,DEM,2700
NORTHROP GRUMMAN,DEM,250
NORTHROP GRUMMAN,REP,2200
NRG ENERGY,DEM,1500
NRG ENERGY,REP,250
NUCOR CORP,REP,4500
NVIDIA CORP,REP,2750
NVIDIA CORP,DEM,500
NVIDIA CORP,REP,1250
NYSE EURONEXT,DEM,5631
NYSE EURONEXT,REP,5000
ONEOK INC,REP,3500
ONEOK INC,DEM,250
ORACLE CORP,DEM,10363
ORACLE CORP,REP,2000
ORACLE CORP,DEM,19252
ORACLE CORP,REP,2250
ORACLE CORP,DEM,500
PACCAR INC,DEM,500
PACCAR INC,REP,4750
PACCAR INC,DEM,1250
PACCAR INC,REP,750
PPL CORPORATION,DEM,2250
PARKER HANNIFIN,DEM,500
PARKER HANNIFIN,DEM,2450
PARKER HANNIFIN,REP,3836
PAYCHEX INC,DEM,250
PEABODY ENERGY,REP,24500
PEPSICO INC,REP,500
PEPSICO INC,DEM,5000
PEPSICO INC,DEM,1000
PEPSICO INC,REP,1700
PEPSICO INC,DEM,500
PEPSICO INC,DEM,1500
PERKINELMER INC,DEM,250
PERKINELMER INC,DEM,500
PETSMART INC,REP,500
PETSMART INC,DEM,250
PFIZER INC,DEM,9650
PFIZER INC,REP,2752
PFIZER INC,DEM,2000
PFIZER INC,REP,6345
PFIZER INC,REP,250
PFIZER INC,DEM,250
PFIZER INC,DEM,21262
PHILLIPS 66,DEM,2313
PHILLIPS 66,REP,16950
PHILLIPS 66,DEM,500
PHILLIPS 66,REP,700
PINNACLE WEST,REP,2500
PITNEY BOWES INC,DEM,1600
PITNEY BOWES INC,DEM,6800
PITNEY BOWES INC,DEM,550
PITNEY BOWES INC,DEM,1200
PPL CORPORATION,DEM,500
PPL CORPORATION,REP,250
PRAXAIR INC,DEM,500
PRAXAIR INC,REP,500
PRAXAIR INC,REP,4800
PRAXAIR INC,DEM,500
PRICELINE.COM,DEM,700
PRICELINE.COM,REP,6000
PROCTER & GAMBLE,DEM,10530
PROCTER & GAMBLE,REP,8627
PROCTER & GAMBLE,DEM,3150
PROCTER & GAMBLE,DEM,200
PROCTER & GAMBLE,REP,250
PROCTER & GAMBLE,DEM,2500
PUBLIC STORAGE,DEM,2500
PUBLIC STORAGE,REP,1750
PULTEGROUP INC,REP,1000
QEP RESOURCES IN,DEM,1000
QEP RESOURCES IN,REP,2750
QEP RESOURCES IN,REP,250
QUALCOMM INC,DEM,200
QUALCOMM INC,DEM,3700
QUALCOMM INC,REP,451
QUALCOMM INC,DEM,18400
QUALCOMM INC,REP,500
QUALCOMM INC,DEM,7375
QUALCOMM INC,DEM,5675
QUANTA SERVICES,DEM,500
QUANTA SERVICES,REP,1250
QUEST DIAGNOSTIC,DEM,21935
QUEST DIAGNOSTIC,REP,15000
RANGE RESOURCES,REP,750
RANGE RESOURCES,REP,250
RAYTHEON CO,DEM,750
RAYTHEON CO,REP,250
RAYTHEON CO,DEM,400
RED HAT INC,REP,4000
RED HAT INC,DEM,31800
REGIONS FINANCIA,DEM,750
REGIONS FINANCIA,REP,500
ROBERT HALF INTL,DEM,500
ROCKWELL AUTOMAT,DEM,6866
ROCKWELL AUTOMAT,REP,14750
ROCKWELL COLLINS,DEM,6440
ROCKWELL COLLINS,REP,6603
ROCKWELL COLLINS,REP,1500
ROCKWELL COLLINS,REP,1000
ROSS STORES INC,DEM,250
ROSS STORES INC,REP,450
ROSS STORES INC,DEM,250
ROWAN COMPANIE-A,REP,500
RYDER SYSTEM INC,DEM,500
RYDER SYSTEM INC,REP,250
RYDER SYSTEM INC,REP,55000
RYDER SYSTEM INC,DEM,1250
RYDER SYSTEM INC,REP,225
RYDER SYSTEM INC,REP,500
RYDER SYSTEM INC,DEM,500
SAFEWAY INC,DEM,500
SAFEWAY INC,REP,500
SAFEWAY INC,DEM,750
SAFEWAY INC,REP,27000
SAFEWAY INC,REP,1000
SAFEWAY INC,DEM,500
SALESFORCE.COM,REP,5000
SALESFORCE.COM,DEM,161288
SALESFORCE.COM,REP,4000
SALESFORCE.COM,REP,2056
SANDISK CORP,DEM,5000
SANDISK CORP,DEM,250
SCHLUMBERGER LTD,REP,500
SEAGATE TECHNOLO,DEM,4350
SEAGATE TECHNOLO,REP,90512
SEALED AIR CORP,REP,1200
SEALED AIR CORP,DEM,250
SEMPRA ENERGY,DEM,12298
SEMPRA ENERGY,REP,5701
SHERWIN-WILLIAMS,REP,901
SHERWIN-WILLIAMS,DEM,500
SHERWIN-WILLIAMS,REP,3750
SHERWIN-WILLIAMS,DEM,500
SIGMA-ALDRICH,DEM,200
SIGMA-ALDRICH,REP,500
CISCO SYSTEMS,DEM,312
SOUTHERN CO,DEM,220
SOUTHERN CO,REP,1000
SOUTHWESTRN ENGY,REP,2500
SPECTRA ENERG,DEM,281
SPECTRA ENERG,REP,12400
ST JUDE MEDICAL,DEM,250
ST JUDE MEDICAL,REP,2171
ST JUDE MEDICAL,DEM,5913
ST JUDE MEDICAL,REP,5250
STAPLES INC,REP,750
STAPLES INC,REP,51000
STAPLES INC,DEM,1725
STARWOOD HOTELS,DEM,1722
STERICYCLE INC,REP,1750
STERICYCLE INC,REP,1750
STERICYCLE INC,REP,800
STERICYCLE INC,DEM,500
STRYKER CORP,DEM,250
SUNTRUST BANKS,REP,1000
SUNTRUST BANKS,DEM,7535
SUNTRUST BANKS,REP,11512
SUNTRUST BANKS,DEM,300
SYMANTEC CORP,DEM,250
SYMANTEC CORP,REP,701
SYMANTEC CORP,DEM,500
T ROWE PRICE GRP,DEM,2500
T ROWE PRICE GRP,REP,6500
TE CONNECTIVITY,REP,250
TARGET CORP,DEM,250
TARGET CORP,REP,200
TARGET CORP,DEM,250
TARGET CORP,REP,1250
TARGET CORP,DEM,250
TE CONNECTIVITY,DEM,1000
TE CONNECTIVITY,REP,4900
TECO ENERGY INC,REP,1250
TECO ENERGY INC,DEM,750
TECO ENERGY INC,DEM,300
ENTERGY CORP,REP,250
TENET HEALTHCARE,DEM,1000
TENET HEALTHCARE,DEM,500
TENET HEALTHCARE,DEM,1750
TENET HEALTHCARE,REP,5000
TERADATA CORP,DEM,250
TERADATA CORP,REP,1000
TERADATA CORP,DEM,500
TERADYNE INC,REP,500
TERADYNE INC,REP,201
TERADYNE INC,DEM,250
TEXAS INSTRUMENT,DEM,500
TEXAS INSTRUMENT,DEM,8380
TEXAS INSTRUMENT,REP,8673
TEXTRON INC,DEM,350
TEXTRON INC,REP,2750
THERMO FISHER,DEM,450
THERMO FISHER,REP,2750
THERMO FISHER,DEM,250
TIFFANY & CO,REP,500
TIFFANY & CO,DEM,44450
TIFFANY & CO,REP,250
TIME WARNER CABL,DEM,20800
TIME WARNER CABL,REP,3801
TIME WARNER INC,DEM,950
TIME WARNER INC,DEM,1485
TIME WARNER INC,DEM,12093
FMC TECHNOLOGIES,REP,200
TORCHMARK CORP,REP,500
TYSON FOODS-A,DEM,750
TYSON FOODS-A,REP,7500
US BANCORP,REP,30500
UNITEDHEALTH GRP,DEM,42100
UNITEDHEALTH GRP,REP,25850
UNITEDHEALTH GRP,DEM,15013
UNITEDHEALTH GRP,REP,21917
UNITEDHEALTH GRP,REP,1250
UNITEDHEALTH GRP,REP,750
UNUM GROUP,DEM,500
UNUM GROUP,REP,500
URBAN OUTFITTER,DEM,750
URBAN OUTFITTER,REP,50000
US BANCORP,REP,4000
VALERO ENERGY,REP,500
VARIAN MEDICAL S,DEM,250
VENTAS INC,REP,51500
VERISIGN INC,REP,450
VERISIGN INC,DEM,1000
WW GRAINGER INC,REP,6000
WAL-MART STORES,REP,250
WALGREEN CO,DEM,475
WALGREEN CO,DEM,3950
WALGREEN CO,REP,54260
WALGREEN CO,DEM,200
WALT DISNEY CO,DEM,4000
WALT DISNEY CO,REP,360
WASHINGTON POS-B,REP,450
WASTE MANAGEMENT,DEM,5250
WASTE MANAGEMENT,REP,6701
WASTE MANAGEMENT,REP,200
WATERS CORP,DEM,250
WATERS CORP,REP,3000
WATERS CORP,DEM,204
WASTE MANAGEMENT,REP,2500
WELLPOINT INC,REP,3500
WELLPOINT INC,DEM,250
WELLPOINT INC,REP,1373
WELLPOINT INC,DEM,250
WELLPOINT INC,REP,1500
WELLPOINT INC,DEM,5050
WELLS FARGO & CO,REP,250
WELLS FARGO & CO,DEM,1500
WELLS FARGO & CO,REP,2200
WELLS FARGO & CO,REP,250
WESTERN DIGITAL,DEM,2200
WESTERN DIGITAL,REP,4500
WESTERN UNION,DEM,6450
WESTERN UNION,REP,1934
WEYERHAEUSER CO,REP,250
WHIRLPOOL CORP,DEM,250
WHIRLPOOL CORP,REP,250
WHIRLPOOL CORP,REP,2500
WHOLE FOODS MKT,DEM,9825
WHOLE FOODS MKT,REP,15951
WISCONSIN ENERGY,DEM,500
WISCONSIN ENERGY,REP,2500
WASTE MANAGEMENT,DEM,10000
NORTHROP GRUMMAN,REP,2500
WPX ENERGY,REP,8150
WPX ENERGY,REP,250
WW GRAINGER INC,DEM,250
WYNDHAM WORLDWID,DEM,4500
WYNDHAM WORLDWID,REP,1000
XCEL ENERGY INC,DEM,200
XEROX CORP,DEM,1400
XEROX CORP,REP,550
XEROX CORP,DEM,1466
XILINX INC,REP,250
XILINX INC,DEM,4125
XYLEM INC,DEM,500
XYLEM INC,REP,500
YAHOO! INC,DEM,500
YAHOO! INC,DEM,3200
YAHOO! INC,REP,1000
YAHOO! INC,REP,1401
YAHOO! INC,DEM,4093
YUM! BRANDS INC,REP,45000
YUM! BRANDS INC,REP,1000
YUM! BRANDS INC,REP,250
ZIONS BANCORP,DEM,250
